info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--7880-MUU1YKdiFcsI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1175/1193 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1179/1193 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1180/1193 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1183/1193 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1184/1193 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1185/1193 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1186/1193 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1187/1193 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1189/1194 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1190/1194 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1204/1214 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1208/1214 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1209/1214 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1210/1214 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1210/1215 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1211/1215 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1212/1215 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1213/1215 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1214/1215 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1214/1216 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1214/1218 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1214/1219 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/styles.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/createClass.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/inherits.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/lib/encode.js
