info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--8826-w9748h8mcsqZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Alert/index.js
<s> [webpack.Progress] 68% building 1128/1155 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Alert/index.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Page.js
<s> [webpack.Progress] 68% building 1128/1157 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 1128/1158 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1128/1159 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1129/1159 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1131/1159 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1132/1159 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1133/1159 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1134/1159 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/stories/Header.js
<s> [webpack.Progress] 68% building 1134/1160 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 1134/1161 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1134/1162 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1134/1164 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1135/1165 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1145/1166 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 68% building 1146/1166 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1147/1166 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1148/1166 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 1153/1167 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Switch/styles.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Scale/styles.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/ti/index.esm.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/MenuIcon/styles.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Dropdown/styles.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/lib/factory.lib.js
<s> [webpack.Progress] 68% building 1155/1177 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 68% building 1156/1177 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 68% building 1157/1177 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1158/1177 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1162/1177 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 69% building 1162/1178 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Carousel/styles.js
<s> [webpack.Progress] 69% building 1162/1179 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1168/1183 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1168/1184 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1169/1184 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
