info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--9658-k6uZr5e3PIrW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1276/1294 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1276/1295 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1276/1298 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1276/1299 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1276/1300 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1276/1301 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1276/1302 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1276/1304 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1276/1305 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/fi/index.esm.js
<s> [webpack.Progress] 68% building 1276/1306 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1277/1306 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1278/1306 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1280/1306 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1281/1306 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1282/1306 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1283/1306 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1284/1306 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1285/1306 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1286/1306 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1287/1306 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1289/1306 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1290/1306 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1291/1306 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1292/1306 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1292/1307 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 1292/1308 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 69% building 1292/1309 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1292/1310 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/typeof.js
<s> [webpack.Progress] 69% building 1292/1312 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1293/1312 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1294/1312 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1296/1312 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1297/1312 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1298/1312 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1299/1312 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1300/1312 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1302/1312 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1305/1313 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1312/1317 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1312/1318 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1312/1319 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1312/1321 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1312/1322 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1313/1322 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1314/1322 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1314/1323 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconsManifest.js
<s> [webpack.Progress] 69% building 1314/1324 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconBase.js
<s> [webpack.Progress] 69% building 1314/1325 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1315/1325 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1316/1325 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1317/1325 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1318/1325 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1319/1325 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-icons/lib/esm/iconContext.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1325/1329 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1325/1330 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1326/1330 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1327/1331 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1327/1332 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1327/1333 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1327/1334 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1327/1335 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1327/1336 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1328/1336 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1329/1336 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1330/1336 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1331/1336 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1332/1336 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1333/1336 modules 3 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1334/1336 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1335/1336 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 70% building 1336/1336 modules 0 active 
<s> [webpack.Progress] 69% building 1336/1337 modules 1 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1336/1338 modules 2 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/info.js
