info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1214/1232 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1214/1233 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1214/1240 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1214/1241 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1214/1242 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1214/1244 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1214/1245 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1215/1245 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1215/1246 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1216/1246 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1217/1247 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1217/1249 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1217/1250 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1219/1250 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1220/1250 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1221/1250 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1222/1250 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1223/1250 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1225/1250 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1226/1250 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1226/1251 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Box/styles.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1226/1256 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1229/1256 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1230/1256 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1230/1257 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Tabs/Tab/index.js
<s> [webpack.Progress] 68% building 1230/1258 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1231/1260 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/component/Paginator/index.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1246/1268 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1246/1269 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1246/1270 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1246/1271 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1246/1272 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1246/1273 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1246/1274 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1246/1275 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1246/1276 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1246/1277 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1246/1278 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1246/1279 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1246/1280 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1246/1281 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 68% building 1247/1281 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 68% building 1248/1281 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 68% building 1249/1281 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 68% building 1250/1281 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 68% building 1251/1281 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
<s> [webpack.Progress] 68% building 1252/1281 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/home/bernardine/Desktop/Desktop/Private/Components/node_modules/eslint-loader/index.js??ref--9-0!/home/bernardine/Desktop/Desktop/Private/Components/src/assets/svg/index.js
